Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Nigeria,NGA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,4.043913725,14.2529109,14.97004716,15.69319018,16.42312062,17.15976838,17.90320578,18.65854707,19.42514891,24.32679007,21.27296829,21.67316628,22.06422615,32.70026779,22.82047462,23.18641853,23.54319191,25.27853966,25.62129784,24.62786674,23.53672981,31.01918602,27.72878647,31.63459396,27.36849022,25.90397263,33.97045898,,,,24.57690811
Nicaragua,NIC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,46.94140568,42.92044011,43.50508887,44.21159806,44.93193889,42.69514976,46.42361681,47.20875931,47.8595047,48.6113205,49.29079056,49.95052338,46.39040756,51.14583206,51.69555664,52.24295425,51.67721176,53.39016724,53.89535904,55.18566132,57.31583786,59.27267838,61.93531418,64.60741425,67.07535553,69.21110535,71.13448334,72.93690491
Netherlands,NLD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Norway,NOR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nepal,NPL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,10.15408895,9.430679513,13.02117337,16.62798219,20.37789345,14.6972456,27.53074265,31.22074699,28.45144463,38.64234161,44.08518982,46.13613892,49.92077637,53.73745346,63.18069839,61.71845245,70.60831451,73.55233765,82.0555191,79.64431763,89.81199646,86.00415039,93.46990967,,88.78601837
Nauru,NRU,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,100,100
New Zealand,NZL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
OECD members,OED,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,98.50900279,98.78196982,97.07457719,97.68804553,97.57390915,97.53793862,97.87875874,97.92053462,97.92382427,98.08854527,98.75444285,98.84903411,98.61429197,98.59086571,98.93935314,99.19698199,99.14696782,98.74609424,99.08416729,98.82082041,99.25006752,99.1557646,99.25856448,99.331621,99.38917555,99.49588889,99.57953459,99.73591499,99.56996585,99.78399295,99.78646751
Oman,OMN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Other small states,OSS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,32.22942485,39.6057519,38.48391405,39.81765423,36.13432921,37.3052305,35.4548141,40.51285829,41.65094684,41.24587668,40.51763016,43.09807741,43.98912528,45.94659939,46.64946349,48.62760648,50.78724245,52.41780647,60.69324798,57.89181749,57.26429546
Pakistan,PAK,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,59.49763572,58.95963193,58.78635025,58.61860275,58.43637466,58.24063492,58.03065872,57.80670929,57.56908417,57.32328033,57.07678604,56.8366127,56.60936737,56.40234756,56.22307587,56.07834244,55.96378708,55.87406921,55.80377197,54.27254868,57.1264267,59.0182457,60.81752396
Panama,PAN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,40.52385932,46.40856894,47.06006691,47.73785722,48.44294132,49.18332886,49.96218729,50.79137706,51.67315942,52.6144852,55.42343521,55.34299469,56.89310455,71.60984802,59.98876953,61.52331161,63.04414368,64.56498718,66.10132599,67.67218018,64.70687866,70.84754181,72.64538574,71.19973755,76.64055634,78.72315216,80.89224243,82.08518982,85.45250702,87.82511902,90.24843597
Peru,PER,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,23.63993469,2.768920563,4.943291126,7.192448621,4.6576524,11.54295831,16.58170401,18.38642073,11.08939457,16.09575081,19.45957756,18.49724388,20.89769745,24.63243294,31.05124664,38.68920135,45.41755676,50.95977402,55.63323593,61.30207443,66.16682434,69.90501404,72.76750183,76.69268799,77.97483826,80.49784851,81.79998016,82.94782257,96.82907104
Philippines,PHL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,49.34670579,51.17071238,52.91431615,54.65971211,56.40831991,54.22505828,56.17713399,61.69506454,63.39808655,65.08398438,63.54471588,84.50295258,70.02443695,70.01034546,73.22177887,74.63317108,76.13589478,78.32725525,81.18940735,80.69743347,81.89969635,84.5721283,83.19497681,88.13866425,90.02317047,91.82621002,93.70012665,95.58786774
Palau,PLW,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,92.18195401,92.34152117,92.50273894,92.67303382,92.85643898,93.06066513,93.38705617,93.7603727,94.16059838,94.58801035,95.98493195,96.24536896,96.47960663,96.67958069,96.7613678,96.98565674,96.78232574,96.72497559,96.64710999,96.57332611,96.53089905,96.55112457,94.87597656,96.91671753,99.15633392,97.79515839,100,100,100,100,100
Papua New Guinea,PNG,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,2.588258412,,,,,1.755274415,4.280210972,6.797584534,9.309714317,11.81694603,5.034245968,16.82850075,19.34041214,9.344491005,11.76172733,26.93311691,29.44659805,31.99609184,34.58221054,37.65156555,44.91242218,50.45885849,51.78337097,56.13419724,56.8271637
Poland,POL,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Pre-demographic dividend,PRE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,12.92631912,13.54299492,13.71719768,15.7349321,12.89657519,14.31629798,14.68664014,14.21225712,15.55012995,17.2456814,16.31435502,19.57471998,21.48794238,21.64682842,22.66954554,19.8199294,26.74872849,26.43282655,28.57850769,30.43472679,28.65530241
Puerto Rico,PRI,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.76521571,99.89984627,99.97949027,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Korea, Dem. People's Rep.",PRK,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,26,31.15771866,35.31798553,38.00649261,42.31064224,45.12058258,49.55852509,52.4707756,55.42105484,60.02822876,63.05318832,67.18471527
Portugal,PRT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Paraguay,PRY,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,56.79811384,74.07796068,73.62489528,76.36706818,77.65708579,79.191185,82.29297638,83.72616577,85.61116791,87.50036621,89.64357758,94.28484344,93.12618256,93.3766098,94.74184418,94.42690277,96.29149628,95.14150238,97.87322235,97.72895813,98.5827179,96.05127716,98.50801086,99.1190567,99.37535858,100
West Bank and Gaza,PSE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,92.77527806,94.95297096,95.27488041,99.18650818,99.09999847,98.11816406,97.50805664,98.96348572,99.05757904,99.42580414,96.45932007,99.51971436,99.90000153,99.90000153,99.00319672,99.3816452,99.67450714,100,99.59596252,100,99.07032776,100,100,100
Pacific island small states,PSS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,41.17589935,53.94845518,55.57661648,42.4559271,43.95225413,45.36215621,47.62179339,46.46052908,68.31371323,53.41652594,50.15687808,58.24207096,60.17084085,62.2188007,61.9463231,67.7293463,71.70335481,74.36866375,75.55690897,78.92623533,80.8207558,83.10124911
Post-demographic dividend,PST,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.99201546,99.99091627,99.99132214,99.99393742,99.99703772,99.99905408,99.99908004,99.99910713,99.99913559,99.99916564,99.86065879,99.8304674,99.79590347,99.84274872,99.84853574,99.85451763,99.85946277,99.86416955,99.86885296,99.87313139,99.87861132,99.88356419,99.89430844,99.90438745,99.91617275,99.92937649,99.94362152,99.95852463,99.9738986,99.99325727,100
French Polynesia,PYF,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Qatar,QAT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Romania,ROU,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Russian Federation,RUS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Rwanda,RWA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,0.536980391,1.689702749,0.668072402,3.982355833,5.128610134,1.497532487,7.441511631,2.605605364,1.13419199,7.279980659,5.752467632,9.17429924,12.53564453,18.9649868,23.62353134,27.11992836,30.39999771,38.19730759
South Asia,SAS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,39.58033844,33.0834754,34.87007744,36.18680586,37.66787127,42.09002018,45.44917912,45.14700809,42.53331814,49.46537021,51.28266895,50.56757095,54.19013854,55.05545376,57.90307078,60.62290105,62.37178616,63.92420061,55.23863261,68.94616391,70.59643115,73.04571461,78.36128659,80.42190792,84.47561995,89.4242591,91.1357837,93.61029008
Saudi Arabia,SAU,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sudan,SDN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,19.45481322,11.21972372,10.83435384,10.61434409,11.15825872,11.7032773,12.25149042,12.80188315,13.35576959,13.91354405,4.496281147,13.71499157,14.06906605,14.41295147,14.74666214,15.07018852,15.38464832,15.69573212,7.31885004,14.72093964,20.96687508,22.98290062,25.00610733,27.05709839,28.94737434,31.35278702,33.62661362,35.8157196,37.76268387,39.51352692,41.16373444
Senegal,SEN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,4.874661673,2.071640547,3.916077591,5.766491962,7.84425288,9.493894373,11.61952226,12.81024265,15.10271454,11.25069809,18.61032677,8.647258759,23.26792717,25.3720665,24.79218674,26.33426666,30.61137962,35.1605072,31.71886826,32.56900024,31.78064537,41.01495361,38.13573074,44.50024033,35.37255096,41.42455292,47.82384109,47.3575325
Singapore,SGP,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Solomon Islands,SLB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,8.474956093,,,0.519095242,3.658045769,6.810538292,9.97932148,3.946062088,,19.61422539,8.978038788,27.10957527,31.62420654,36.1707077,40.41705322,45.33889008,51.50003433,55.07954788,60.41228867,63.96145248,68.03981781,72.04631042
Sierra Leone,SLE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,9.72633934,,0.602241993,0.719745755,,0.915453494,,,1.226030707,,1.522596598,1.693333149,1.640348673,5.351365089,6.431514263,1.500839949,4.774038792
El Salvador,SLV,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,45.79456876,56.08291283,56.92800258,57.6617685,55.89171594,56.44596118,60.12770222,62.33479599,59.61165219,67.91777039,72.3205719,72.95193481,72.31822205,73.02758026,73.1714859,76.05452728,81.03427124,81.38376617,81.09038544,81.5556488,83.40627289,85.1515274,89.25760651,89.23331451,89.41914368,90.26412964,91.34117126,92.62358093,93.62313843,100
San Marino,SMR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Somalia,SOM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,2.322304487,4.595675468,1.737560272,10.62835884,12.54150391,14.41603756,43.09976196,41.67136383,40.68092346,39.72333527,38.83153152,38.02414703,37.27137375,38.28018188,35.22462845,,32.2634697
Serbia,SRB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sub-Saharan Africa (excluding high income),SSA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,11.85571111,14.05041631,15.12134581,14.50247705,13.26811042,13.13522343,14.69184201,14.46716701,15.52077573,16.94489098,16.97442812,18.69035283,19.50845317,20.46254463,19.49823639,18.57199636,25.45885591,24.72492069,26.94898814,28.97834796,28.51682325
South Sudan,SSD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,0.956415951,0.948455215,1.421110749,1.920299411,2.443794012,2.987698078,3.548422575,2.904734135,4.681169987,5.114366055,5.563847542
Sub-Saharan Africa,SSF,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,11.86457525,14.05985325,15.13128018,14.50975991,13.27518817,13.14243866,14.69936926,14.47346947,15.52733402,16.9520907,16.98127687,18.69676122,19.51478342,20.46847589,19.50423968,18.57761778,25.46415921,24.73137215,26.95502375,28.98431379,28.52143558
Small states,SST,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,44.31971805,52.08740924,49.97022128,51.07307947,47.65069254,48.94224192,47.01369279,53.07690609,52.88251591,52.41670773,52.39560595,54.27697156,55.42420188,57.00710752,57.93391976,59.89536161,61.89823637,63.64583544,71.16842614,68.61057818,67.99704553
Sao Tome and Principe,STP,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,40.06114578,36.59065628,37.60881042,38.61141968,39.6170578,40.62577057,41.63199615,42.64637375,43.68526077,34.14197159,45.91883469,47.15942001,42.76665497,50.04776001,52.41332245,53.61856842,58.59276962,76.19552612,55.7416687,68.0662384,71.07750702
Suriname,SUR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,99.62406,90.84423065,90.63673401,90.40834808,90.15238953,89.86164093,89.56003571,81.81567383,88.8527832,88.47934723,88.11840057,79.36968994,87.51191711,87.30400085,86.99633026,86.88918304,88.35015869,90.46509552,92.39762878,94.28579712,95.41397095,96.6882782
Slovak Republic,SVK,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Slovenia,SVN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sweden,SWE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Eswatini,SWZ,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,10.18149281,18.42891693,16.60499763,19.79513359,22.97344398,26.13962173,27.28783989,32.42848969,35.43934631,28.85190201,39.79189682,44.66520309,48.25957108,51.8358345,59.27682495,58.97540283,58.05110931,69.75870514,69.53918457,72.69454956,75.75619507
Sint Maarten (Dutch part),SXM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100
Seychelles,SYC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,81.30512813,85.508411,86.16660828,84.98026731,87.50867474,88.19623292,88.90874481,89.52036285,92.95690918,90.70677948,91.27716827,91.82922363,98.82302856,92.88716125,93.41410828,93.95597839,94.17942047,96.48349762,96.74872589,96.15267181,100,100,100,100,100,100,100
Syrian Arab Republic,SYR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,87.27268982,86.54721069,72.23764801,85.01174927,84.1945343,83.34010315,99.20848083,81.558815,80.7270813,79.96082306,83.5585556,81.31819916,80.17696381,79.2492218,79.33091736,78.70970917,78.09654236,77.48590088,69.45765686,76.24828339,75.60992432
Turks and Caicos Islands,TCA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,56.64189756,63.98978265,63.67777328,63.41539281,63.22142779,63.11714861,63.12578004,63.2278234,63.42215122,63.75966056,72.29436493,66.08316803,66.94284058,67.91487885,68.93135834,69.96092224,70.9691925,71.9980545,73.10974884,100,100,100,100,100,100,100,100,100,100,100,100
Chad,TCD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,0.957223532,1.121407134,1.29176569,1.411091805,1.520361185,1.620372415,,1.797195196,1.876743674,1.95509553,2.037690401,2.129387617,3.046522617,7.686966419,3.059357405,3.04797101,3.015375137,0.522862852,2.855069637,4.135591507,2.308083057,,1.994306445
East Asia & Pacific (IDA & IBRD countries),TEA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,87.84393399,88.2132221,88.81773233,88.74909857,90.27014904,89.33695417,91.02530469,90.84247554,91.44541826,92.34253704,92.80100925,93.84999623,94.23972552,94.46644918,94.56315462,95.15289691,95.16819842,96.57262628,96.4368911,96.74632144,96.50773765
Europe & Central Asia (IDA & IBRD countries),TEC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,99.99294558,99.82184205,99.7991769,99.81145168,99.44356485,99.76725755,99.79863851,99.8703209,99.88312514,99.83875451,99.84574003,99.80906216,99.85972554,99.86955709,99.89742328,99.89864806,99.85476279,99.94132598,99.91543663,99.94342058,99.87961595,99.95987802,99.96865845,99.97072686,99.98971094,100
Togo,TGO,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,3.102799587,3.131976895,6.38530159,5.48904705,6.634278297,7.749622822,8.834087372,9.887121201,7.402842999,11.90096855,12.8719492,13.83073807,9.334237099,16.25527382,15.58213711,16.907938,21.13548279,19.63789177,20.98321724,19.45705414,26.32275772,23.57167053,23.95788383
Thailand,THA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,73.9577713,86.04935455,86.78269196,87.52972412,88.2914505,89.06956482,98.84363556,90.68362427,91.53684235,98.92298126,99.4656601,99.03691864,98.82440186,99.02616119,99.16355133,99.50881958,99.87406921,99.90000153,99.73018646,99.90000153,100
Tajikistan,TJK,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,95.93287993,98.02519226,98.21022797,98.7470932,100,98.30645752,99.15570831,98.33146667,98.33952332,98.35198212,98.86245728,98.41305542,98.47314453,98.84703827,98.67879486,98.82567596,97.81748199,99.18683624,99.33695221,99.3372345,99.83033752,100
Turkmenistan,TKM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,99.51511383,99.76071167,99.76660919,99.7582016,99.73353577,99.6905365,99.81639099,99.55617523,99.48223114,99.41716766,100,99.79880524,99.80283356,99.82579041,99.87041473,100,99.97949982,99.9923172,100,99.90000153,100
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,64.04113228,65.03240408,67.20938161,63.43048489,65.96835972,66.83200533,68.42928921,69.84551315,70.58502846,73.65544683,74.22147401,74.64089869,75.57619305,76.63322064,78.81541546,79.24134454,81.51830236,82.02120772,83.43500918,84.51408008,85.87159937,86.81969721,87.60851589,88.86294399,93.14770112,90.1752894,90.44882119,91.48361351,93.38994319
Timor-Leste,TLS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,0.963157237,10.73786831,7.733276844,12.11883354,14.52365589,17.96133041,21.40742111,19.94581223,28.34371567,31.84596062,20.57829094,38.95036316,42.56598282,46.23178101,49.87841797,55.68824387,67.18117523,71.2666626,79.0807724,86.69058228,94.35543823
Middle East & North Africa (IDA & IBRD countries),TMN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,81.84393904,82.96930281,82.6184701,84.53922627,84.09034502,85.67629653,89.74174765,85.71842748,86.74449678,86.90476096,88.53943074,88.48418126,88.05686422,92.80109883,90.46365926,91.58972525,92.24020492,94.8783441,97.30165417,93.20424326,93.4485843
Tonga,TON,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,75.44701803,77.69865292,78.62925752,79.56154837,80.49511914,81.42901716,82.36280823,83.25592804,84.14020538,85.01650238,85.88599396,86.74942017,90.6672287,88.46580505,89.32778168,90.20081329,91.09008026,90.59922791,91.3002243,93.9175415,94.91751099,100,96.53305817,97.91059113,98.89472961,97.921875,100
South Asia (IDA & IBRD),TSA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,39.58033844,33.0834754,34.87007744,36.18680586,37.66787127,42.09002018,45.44917912,45.14700809,42.53331814,49.46537021,51.28266895,50.56757095,54.19013854,55.05545376,57.90307078,60.62290105,62.37178616,63.92420061,55.23863261,68.94616391,70.59643115,73.04571461,78.36128659,80.42190792,84.47561995,89.4242591,91.1357837,93.61029008
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,11.86457525,14.05985325,15.13128018,14.50975991,13.27518817,13.14243866,14.69936926,14.47346947,15.52733402,16.9520907,16.98127687,18.69676122,19.51478342,20.46847589,19.50423968,18.57761778,25.46415921,24.73137215,26.95502375,28.98431379,28.52143558
Trinidad and Tobago,TTO,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,80.24720001,93.09078979,93.58932495,94.08847046,94.58507538,95.04665375,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Tunisia,TUN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,66.28877951,70.82152766,74.9412992,78.91107357,81.91262474,84.46312063,86.02853394,92.88262177,94.30110931,96.02376556,97.76280212,98.60565186,98.90528107,98.24515533,98.74909973,98.93212891,98.64037323,98.90934753,98.59338379,99.12910461,99.39455414,99.90000153,100,100,99.57798767,100,100
Turkiye,TUR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Tuvalu,TUV,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,93.4730835,93.69676971,93.95124054,94.08811951,94.24077606,94.37233734,94.47940063,94.66244507,94.65016937,94.73503876,94.83486938,94.9291153,96.16578674,95.31429291,95.67151642,96.02503967,93.79042053,97.35319519,97.64504242,99.52812958,99.13632202
Tanzania,TZA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,2.648260528,,,,2.508797094,,0.853170551,2.573211786,2.005605698,2.652795792,3.280710697,3.249139071,2.609304667,4.743026257,5.169050694,5.570000172,1.041767836,,2.519728422,2.592143774,2.290904522,1.735447168,10.03742123,11.52748013,17.27067947,16.46170998,18.6188755,20.55729866,21.95284653
Uganda,UGA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,1.978019082,,,,1.877030397,,,,0.525055022,1.510389209,2.272150517,1.966224551,4.121799946,4.964215279,0.710020244,2.078533888,7.428599834,8.23729229,1.855106592,3.468449593,4.464942455,11.52355576,2.803828955,11.90754223,9.046522141,17.69437599,23.14742851,32.54463577,31.79895592,32.83160782
Ukraine,UKR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Upper middle income,UMC,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,92.147812,93.12987295,93.73937192,94.05679745,94.51804324,94.91566177,95.67691756,95.67338489,96.13774974,96.71739806,97.52630304,97.81616656,98.36115551,98.4618875,98.54768103,98.64819543,98.63498935,98.83440701,98.74760983,98.86830578,99.01456408
Uruguay,URY,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,77.20059027,73.26866982,73.54765916,73.95715491,62.04822945,73.95769019,74.72422112,76.967935,78.50675201,80.95240784,81.93157196,82.85551453,83.65888214,84.26196289,86.56796265,88.15590668,88.00192261,92.59274292,94.22943115,94.6044693,100,100,100,100,100,100,100,100,100
United States,USA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Uzbekistan,UZB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,99.28305133,99.0158556,99.10165773,99.19648891,99.33424377,99.39770508,99.5220108,99.48059082,99.49915314,99.50707245,99.19995117,99.55626678,99.6175766,99.70301056,99.82238007,99.92106628,99.9792099,99.99769592,100,100,100,100,100,100,100
St. Vincent and the Grenadines,VCT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,56.88387458,60.23339558,61.93668193,63.65477683,65.38877134,67.14090938,68.91383929,70.70871324,72.52612103,74.3899765,78.84661102,78.03365326,79.85899353,81.68467712,83.50899506,85.33198547,86.55622101,89.00847626,90.88330078,92.79754639,94.76316071,96.79264832,98.89582825,100,100,100,100,100,100,100
"Venezuela, RB",VEN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,85.79200544,90.59585576,90.52677471,94.69499433,90.52974695,92.20936406,92.39868959,94.78968449,91.86206055,99.17695618,99.80000305,67.13887787,95.39067841,93.37278748,96.88900757,93.13391876,92.90604401,92.69029999,93.03676605,90.75280762,93.50743866,93.76950073,100,100,94.93029022,93.23009491,99.24695587,99.80284119,100
